group_id,group_name
ko00901,Indole alkaloid biosynthesis - Arabidopsis thaliana (thale cress)
ko00740,Riboflavin metabolism - Homo sapiens (human)
ko04070,Phosphatidylinositol signaling system - Homo sapiens (human)
ko00450,Selenocompound metabolism - Homo sapiens (human)
ko00906,Carotenoid biosynthesis - Solanum lycopersicum (tomato)
ko00270,Cysteine and methionine metabolism - Homo sapiens (human)
ko00908,Zeatin biosynthesis - Solanum lycopersicum (tomato)
ko00410,beta-Alanine metabolism - Homo sapiens (human)
ko00071,Fatty acid degradation - Homo sapiens (human)
ko03040,Spliceosome - Homo sapiens (human)
ko00941,Flavonoid biosynthesis - Solanum lycopersicum (tomato)
ko00590,Arachidonic acid metabolism - Homo sapiens (human)
ko00230,Purine metabolism - Homo sapiens (human)
ko00999,Biosynthesis of various plant secondary metabolites - Solanum lycopersicum (tomato)
ko00640,Propanoate metabolism - Homo sapiens (human)
ko00950,Isoquinoline alkaloid biosynthesis - Solanum lycopersicum (tomato)
ko00195,Photosynthesis - Solanum lycopersicum (tomato)
ko03430,Mismatch repair - Homo sapiens (human)
ko03018,RNA degradation - Homo sapiens (human)
ko00510,N-Glycan biosynthesis - Homo sapiens (human)
ko00965,Betalain biosynthesis - Solanum lycopersicum (tomato)
ko00261,Monobactam biosynthesis - Solanum lycopersicum (tomato)
ko00600,Sphingolipid metabolism - Homo sapiens (human)
ko01040,Biosynthesis of unsaturated fatty acids - Homo sapiens (human)
ko04130,SNARE interactions in vesicular transport - Homo sapiens (human)
ko03250,Viral life cycle - HIV-1 - Homo sapiens (human)
ko00052,Galactose metabolism - Homo sapiens (human)
ko00020,Citrate cycle (TCA cycle) - Homo sapiens (human)
ko00565,Ether lipid metabolism - Homo sapiens (human)
ko00562,Inositol phosphate metabolism - Homo sapiens (human)
ko00910,Nitrogen metabolism - Homo sapiens (human)
ko04145,Phagosome - Homo sapiens (human)
ko00330,Arginine and proline metabolism - Homo sapiens (human)
ko00780,Biotin metabolism - Homo sapiens (human)
ko00650,Butanoate metabolism - Homo sapiens (human)
ko00998,Biosynthesis of various secondary metabolites - part 2 - Solanum lycopersicum (tomato)
ko00591,Linoleic acid metabolism - Homo sapiens (human)
ko00940,Phenylpropanoid biosynthesis - Solanum lycopersicum (tomato)
ko00360,Phenylalanine metabolism - Homo sapiens (human)
ko03420,Nucleotide excision repair - Homo sapiens (human)
ko03008,Ribosome biogenesis in eukaryotes - Homo sapiens (human)
ko00500,Starch and sucrose metabolism - Homo sapiens (human)
